monsterId;type;hp;atk;def;exp;atkdelay;skill;resName
3213;3;14500;180;0;5760;5;[];Griffin
3221;1;11600;180;0;5760;4;[];Harpy
3222;2;8700;180;0;5760;3;[];Harpy
3223;3;14500;180;0;5760;5;[];Harpy
3231;1;11600;180;0;5760;4;[];Hawk
3232;2;8700;180;0;5760;3;[];Hawk
3233;3;14500;180;0;5760;5;[];Hawk
3311;1;12400;200;0;23040;4;[];Griffin
3312;2;9300;200;0;23040;3;[];Griffin
3313;3;15500;200;0;23040;5;[];Griffin
3321;1;12400;200;0;23040;4;[];Harpy
3322;2;9300;200;0;23040;3;[];Harpy
3323;3;15500;200;0;23040;5;[];Harpy
3331;1;12400;200;0;23040;4;[];Hawk
3332;2;9300;200;0;23040;3;[];Hawk
3333;3;15500;200;0;23040;5;[];Hawk
3342;2;20000;200;0;23040;5;[20002];Ghost
7000;1;200;40;0;10;4;[20002];Mushroom
7001;2;150;40;0;10;3;[20002];Mushroom
7002;3;250;40;0;10;5;[20002];Mushroom
7003;2;150;40;0;10;3;[];Wolf
7004;2;150;40;0;10;3;[];Wolf
7005;3;150;40;0;10;3;[20002];Wood
8000;1;200;40;0;10;4;[];Harpy
8001;2;150;40;0;10;3;[];Harpy
8002;3;250;40;0;10;5;[];Harpy
8003;1;150;40;0;10;3;[];Griffin
8004;2;150;40;0;10;3;[];Griffin
8005;2;150;40;0;10;3;[20004];Ghost
9000;1;200;40;0;10;4;[];Gargoyle
9001;2;150;40;0;10;3;[];Gargoyle
9002;3;250;40;0;10;5;[];Gargoyle
9003;1;150;40;0;10;3;[];Wyvern
9004;2;150;40;0;10;3;[20000];Lichking
